Country Name,Indicator Name,2018,2019,2020
Aruba,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Afganistán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"636,020,004,749,298",,
,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Angola,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Albania,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"101,730,000,972,748","1,018,630,027,771","102,399,003,505,707"
Andorra,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
El mundo árabe,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"948,260,009,288,788","949,790,000,915,527","953,410,029,411,316"
Emiratos Árabes Unidos,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,"994,229,972,362,518","101,047,003,269,196"
Argentina,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"102,131,998,538,971","102,056,002,616,882",
Armenia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"102,283,000,946,045","103,489,995,002,747","103,190,994,262,695"
Samoa Americana,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Antigua y Barbuda,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"979,240,000,247,955",,
Australia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"968,850,016,593,933","964,070,022,106,171","979,290,008,544,922"
Austria,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"974,089,980,125,427","980,939,984,321,594",
Azerbaiyán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,261,998,176,575","101,073,002,815,247","100,514,996,051,788"
Burundi,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"103,429,996,967,316","104,294,002,056,122",
Bélgica,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"10,733,699,798,584","10,791,300,535,202",
Benin,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,"890,009,999,275,208"
Burkina Faso,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"989,130,020,141,602","100,651,001,930,237","10,248,099,565,506"
Bangladesh,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"111,591,005,325,317",,"114,587,998,390,198"
Bulgaria,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"97,681,999,206,543","985,469,996,929,169",
Bahrein,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"102,155,005,931,854","103,770,005,702,972",
Bahamas,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Bosnia y Herzegovina,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
